2018-06-11T00:02:00.000000000Z,2018-06-11T00:01:00.000000000Z,0.00899999999998613,1.17815,1.17806,1,ask,100.00899999999999
2018-06-11T00:03:00.000000000Z,2018-06-11T00:14:00.000000000Z,-0.030000000000001137,1.17815,1.17845,11,bid,99.97899999999998
2018-06-11T00:07:00.000000000Z,2018-06-11T00:15:00.000000000Z,-0.03699999999999193,1.17808,1.17845,8,bid,99.942
2018-06-11T00:12:00.000000000Z,2018-06-11T00:20:00.000000000Z,0.01999999999999602,1.17861,1.17841,8,bid,99.96199999999999
2018-06-11T00:17:00.000000000Z,2018-06-11T00:21:00.000000000Z,0.009000000000000341,1.17851,1.17842,4,bid,99.97099999999999
2018-06-11T00:18:00.000000000Z,2018-06-11T00:23:00.000000000Z,0.030000000000001137,1.17856,1.17826,6,bid,100.00099999999999
2018-06-11T00:19:00.000000000Z,2018-06-11T00:24:00.000000000Z,0.04400000000001114,1.17859,1.17815,6,bid,100.045
2018-06-11T00:21:00.000000000Z,2018-06-11T00:26:00.000000000Z,0.04399999999999693,1.17857,1.17813,5,bid,100.089
2018-06-11T00:22:00.000000000Z,2018-06-11T00:27:00.000000000Z,0.027000000000001023,1.17841,1.17814,5,bid,100.116
2018-06-11T00:31:00.000000000Z,2018-06-11T00:34:00.000000000Z,-0.001999999999995339,1.17845,1.17847,3,bid,100.114
2018-06-11T00:32:00.000000000Z,2018-06-11T00:35:00.000000000Z,0.005000000000009663,1.17850,1.17845,3,bid,100.11900000000001
2018-06-11T00:36:00.000000000Z,2018-06-11T00:38:00.000000000Z,0.0040000000000048885,1.17860,1.17856,2,bid,100.12300000000002
2018-06-11T00:37:00.000000000Z,2018-06-11T00:39:00.000000000Z,0.007000000000005002,1.17850,1.17843,2,bid,100.13000000000002
2018-06-11T00:46:00.000000000Z,2018-06-11T00:42:00.000000000Z,0.028000000000005798,1.17917,1.17889,4,ask,100.15800000000003
2018-06-11T00:55:00.000000000Z,2018-06-11T00:45:00.000000000Z,0.054000000000002046,1.17968,1.17914,10,ask,100.21200000000003
2018-06-11T00:59:00.000000000Z,2018-06-11T00:48:00.000000000Z,0.057999999999992724,1.17988,1.17930,11,ask,100.27000000000002
2018-06-11T01:06:00.000000000Z,2018-06-11T00:49:00.000000000Z,0.07199999999998852,1.17996,1.17924,17,ask,100.34200000000001
2018-06-11T01:07:00.000000000Z,2018-06-11T00:50:00.000000000Z,0.04399999999999693,1.17995,1.17951,17,ask,100.38600000000001
2018-06-11T01:09:00.000000000Z,2018-06-11T00:52:00.000000000Z,0.021000000000000796,1.18006,1.17985,17,ask,100.40700000000001
2018-06-11T01:13:00.000000000Z,2018-06-11T00:54:00.000000000Z,0.015999999999991132,1.17988,1.17972,19,ask,100.423
2018-06-11T01:14:00.000000000Z,2018-06-11T00:56:00.000000000Z,0.0379999999999967,1.17987,1.17949,18,ask,100.461
2018-06-11T01:19:00.000000000Z,2018-06-11T01:00:00.000000000Z,-0.02600000000001046,1.17966,1.17992,19,ask,100.43499999999999
2018-06-11T01:21:00.000000000Z,2018-06-11T01:01:00.000000000Z,-0.0309999999999917,1.17973,1.18004,20,ask,100.404
2018-06-11T01:22:00.000000000Z,2018-06-11T01:04:00.000000000Z,-0.005000000000009663,1.17973,1.17978,18,ask,100.39899999999999
2018-06-11T01:23:00.000000000Z,2018-06-11T01:05:00.000000000Z,-0.007000000000005002,1.17974,1.17981,18,ask,100.39199999999998
2018-06-11T01:26:00.000000000Z,2018-06-11T01:08:00.000000000Z,0.018000000000000682,1.17995,1.17977,18,ask,100.40999999999998
2018-06-11T01:28:00.000000000Z,2018-06-11T01:10:00.000000000Z,-0.005000000000009663,1.17979,1.17984,18,ask,100.40499999999997
2018-06-11T01:30:00.000000000Z,2018-06-11T01:11:00.000000000Z,0.016999999999995907,1.17988,1.17971,19,ask,100.42199999999997
