2018-04-17 00:04,2018-04-17 00:01,-1.7,107.071,107.069,3,buy,98.3
2018-04-17 00:07,2018-04-17 00:02,-0.5,107.062,107.072,5,buy,97.8
2018-04-17 00:11,2018-04-17 00:08,-0.1,107.047,107.061,3,buy,97.7
2018-04-17 00:14,2018-04-17 00:10,-2.6,107.052,107.041,4,buy,95.1
2018-04-17 00:25,2018-04-17 00:12,-1.4,107.047,107.048,13,buy,93.7
2018-04-17 00:30,2018-04-17 00:15,-0.799999999999,107.049,107.056,14,buy,92.9
2018-04-17 00:31,2018-04-17 00:16,-2.4,107.049,107.04,14,buy,90.5
2018-04-17 00:32,2018-04-17 00:18,-4.0,107.048,107.023,13,buy,86.5
2018-04-17 00:39,2018-04-17 00:19,-3.0,107.043,107.028,19,buy,83.5
2018-04-17 00:40,2018-04-17 00:20,-2.8,107.044,107.031,19,buy,80.7
2018-04-17 00:44,2018-04-17 00:22,-2.1,107.046,107.04,21,buy,78.6
2018-04-17 00:45,2018-04-17 00:23,-1.8,107.048,107.045,21,buy,76.8
2018-04-17 00:47,2018-04-17 00:24,-2.4,107.053,107.044,22,buy,74.4
2018-04-17 00:54,2018-04-17 00:26,-2.3,107.053,107.045,26,buy,72.1
2018-04-17 01:01,2018-04-17 00:28,-2.6,107.052,107.041,32,buy,69.5
2018-04-17 01:02,2018-04-17 00:34,-2.6,107.056,107.045,27,buy,66.9
2018-04-17 01:04,2018-04-17 00:35,-3.8,107.061,107.038,28,buy,63.1
2018-04-17 01:09,2018-04-17 00:36,-0.799999999999,107.035,107.042,32,buy,62.3
2018-04-17 01:13,2018-04-17 00:38,0.5,107.025,107.045,34,buy,62.8
2018-04-17 01:14,2018-04-17 00:41,-0.199999999999,107.023,107.036,32,buy,62.6
2018-04-17 01:17,2018-04-17 00:42,1.7,107.013,107.045,34,buy,64.3
2018-04-17 01:20,2018-04-17 00:43,1.1,107.023,107.049,36,buy,65.4
2018-04-17 01:22,2018-04-17 00:49,1.7,107.021,107.053,33,buy,67.1
2018-04-17 01:23,2018-04-17 00:52,1.6,107.028,107.059,31,buy,68.7
2018-04-17 01:27,2018-04-17 00:57,0.5,107.022,107.042,30,buy,69.2
2018-04-17 01:29,2018-04-17 00:58,1.4,107.019,107.048,31,buy,70.6
2018-04-17 01:33,2018-04-17 00:59,3.5,107.011,107.061,34,buy,74.1
2018-04-17 01:39,2018-04-17 01:03,2.1,107.024,107.06,36,buy,76.2
2018-04-17 01:41,2018-04-17 01:05,2.3,107.025,107.063,36,buy,78.5
2018-04-17 01:43,2018-04-17 01:06,1.7,107.027,107.059,37,buy,80.2
2018-04-17 01:45,2018-04-17 01:07,1.7,107.024,107.056,38,buy,81.9
2018-04-17 01:46,2018-04-17 01:10,-0.0999999999985,107.023,107.037,36,buy,81.8
2018-04-17 01:50,2018-04-17 01:16,-0.0,106.997,107.012,34,buy,81.8
2018-04-17 01:52,2018-04-17 01:18,-1.7,107.009,107.007,34,buy,80.1
2018-04-17 01:53,2018-04-17 01:31,-2.4,107.006,106.997,22,buy,77.7
2018-04-17 01:54,2018-04-17 01:34,-1.6,107.01,107.009,20,buy,76.1
2018-04-17 01:58,2018-04-17 01:35,-0.300000000001,107.001,107.013,23,buy,75.8
2018-04-17 02:00,2018-04-17 01:37,1.0,107.002,107.027,23,buy,76.8
2018-04-17 02:01,2018-04-17 01:38,-0.0,107.007,107.022,23,buy,76.8
2018-04-17 02:03,2018-04-17 01:42,-1.1,107.022,107.026,21,buy,75.7
2018-04-17 02:06,2018-04-17 01:48,-2.6,107.013,107.002,18,buy,73.1
